 1054	1	6	 9.5224623278607340e-02	-1.1741125609771940e+01	-2.2061909366648411e+01	-1.5870012148393348e+01
 1055	1	1	-1.7976506678324519e-01	-1.5051659098071815e+01	-1.9136143254512987e+01	-1.7397531819587158e+01
 1056	1	1	 1.3239995872543905e-01	-1.5704259074766387e+01	-2.0378943125186364e+01	-1.8218073952435031e+01
 1057	1	1	-3.3216171586264182e-01	-1.4638169725452302e+01	-2.1463094321221565e+01	-1.8434230608558032e+01
 1058	1	3	 7.7627360619798869e-01	-1.6888646368668297e+01	-2.1041145168284650e+01	-1.7523608888418153e+01
 1059	1	4	-4.4484856667929062e-01	-1.7471227198657523e+01	-2.0238224260229718e+01	-1.6598868861292800e+01
 1060	1	1	-5.1700115954098430e-02	-1.8506597719531101e+01	-2.0876393694114071e+01	-1.5847115827907805e+01
 1061	1	5	-5.8660433373870147e-01	-1.7266869939379575e+01	-2.2177121425704843e+01	-1.7795611505211923e+01
 1062	1	2	 7.1103043393397014e-02	-1.4289220775159086e+01	-1.8778243672926113e+01	-1.8095956440184832e+01
 1063	1	2	 7.1103043393397000e-02	-1.5840966796616234e+01	-1.8376998428033190e+01	-1.7372436652903097e+01
 1064	1	2	 8.6175425823977900e-02	-1.3710705347231738e+01	-2.1045674567743777e+01	-1.8838291641399820e+01
 1065	1	2	 8.6175425823977941e-02	-1.4987366084016653e+01	-2.2232675103171466e+01	-1.9131473260451045e+01
 1066	1	2	 8.6175425823977914e-02	-1.4401058065115294e+01	-2.1975920314260591e+01	-1.7495414500705991e+01
 1067	1	6	 9.5224623278607368e-02	-1.8678785883323609e+01	-2.0290035417843612e+01	-1.4941111793448941e+01
 1068	1	6	 9.5224623278607340e-02	-1.9429401852005693e+01	-2.0899723065291223e+01	-1.6430950110587407e+01
 1069	1	6	 9.5224623278607340e-02	-1.8220500153374029e+01	-2.1886445225359505e+01	-1.5535849163686626e+01
 1070	1	1	-1.7976506678324519e-01	-1.6156847547777431e+01	-1.9748889823683346e+01	-1.9643162493001359e+01
 1071	1	1	 1.3239995872543905e-01	-1.7158475918191012e+01	-2.0212015469380059e+01	-2.0862025680781262e+01
 1072	1	1	-3.3216171586264182e-01	-1.6483619730402275e+01	-2.1275335787305536e+01	-2.1722915665747404e+01
 1073	1	3	 7.7627360619798869e-01	-1.8490684615054430e+01	-2.0690185892335723e+01	-2.0285026609459198e+01
 1074	1	4	-4.4484856667929062e-01	-1.9113764520272952e+01	-2.1607731691767807e+01	-2.1066896153409552e+01
 1075	1	1	-5.1700115954098430e-02	-2.0387520345378938e+01	-2.2023804142426535e+01	-2.0562544942868943e+01
 1076	1	5	-5.8660433373870147e-01	-1.8979144060591384e+01	-2.0238888723507344e+01	-1.9255890600766989e+01
 1077	1	2	 7.1103043393397014e-02	-1.6588980534814510e+01	-1.8795902488192038e+01	-1.9347718642183359e+01
 1078	1	2	 7.1103043393397000e-02	-1.5210289752542813e+01	-1.9502100080265940e+01	-2.0146021014044791e+01
 1079	1	2	 8.6175425823977900e-02	-1.5496464263619531e+01	-2.0949453461366726e+01	-2.2064177182509820e+01
 1080	1	2	 8.6175425823977941e-02	-1.6359139190661260e+01	-2.2209383353826208e+01	-2.1164712456391509e+01
 1081	1	2	 8.6175425823977914e-02	-1.7076605830920951e+01	-2.1509485206626564e+01	-2.2613164105865181e+01
 1082	1	6	 9.5224623278607368e-02	-2.0725717480157662e+01	-2.2882921371001043e+01	-2.1146986130866683e+01
 1083	1	6	 9.5224623278607340e-02	-2.0321172527912342e+01	-2.2328210775660821e+01	-1.9512134492585655e+01
 1084	1	6	 9.5224623278607340e-02	-2.1115806607373649e+01	-2.1214922350165306e+01	-2.0680887531204664e+01
 1085	1	1	-1.7976506678324519e-01	-1.7410217563573177e+01	-1.8831507301892486e+01	-2.1682542822484354e+01
 1086	1	1	 1.3239995872543905e-01	-1.8026503586608090e+01	-1.8358952645805818e+01	-2.3087337872239399e+01
 1087	1	1	-3.3216171586264182e-01	-1.9215889745563089e+01	-1.9313694227201548e+01	-2.3350214361798713e+01
 1088	1	3	 7.7627360619798869e-01	-1.7078198518095068e+01	-1.8486088281532375e+01	-2.4279516142856831e+01
 1089	1	4	-4.4484856667929062e-01	-1.5817933710407065e+01	-1.8831142651513598e+01	-2.3909555147834386e+01
 1090	1	1	-5.1700115954098430e-02	-1.4897821053907492e+01	-1.8915812216402696e+01	-2.4998463599002701e+01
 1091	1	5	-5.8660433373870147e-01	-1.7416861501765283e+01	-1.8272229636685932e+01	-2.5437159279301870e+01
 1092	1	2	 7.1103043393397014e-02	-1.8000505065658587e+01	-1.8276191029541319e+01	-2.0971218265183396e+01
 1093	1	2	 7.1103043393397000e-02	-1.6397086181802372e+01	-1.8472957639584219e+01	-2.1715096772825547e+01
 1094	1	2	 8.6175425823977900e-02	-1.8883343214279144e+01	-2.0349375202507549e+01	-2.3460239115746514e+01
 1095	1	2	 8.6175425823977941e-02	-1.9746177562332509e+01	-1.9059333610464023e+01	-2.4274434513843914e+01
 1096	1	2	 8.6175425823977914e-02	-1.9945150584024351e+01	-1.9261605425437878e+01	-2.2533744917925734e+01
 1097	1	6	 9.5224623278607368e-02	-1.3931226543320413e+01	-1.9230903686885394e+01	-2.4596513526182058e+01
 1098	1	6	 9.5224623278607340e-02	-1.4774530003756000e+01	-1.7934265123988673e+01	-2.5466897024675156e+01
 1099	1	6	 9.5224623278607340e-02	-1.5230364520132229e+01	-1.9659551681029118e+01	-2.5728787474681219e+01
 1100	1	1	-1.7976506678324519e-01	-1.8688375111664570e+01	-1.6792744341293641e+01	-2.3178418704350694e+01
 1101	1	1	 1.3239995872543905e-01	-1.8197551654151166e+01	-1.5122691405124030e+01	-2.3498062560142650e+01
 1102	1	1	-3.3216171586264182e-01	-1.7618981263197593e+01	-1.5142708630099342e+01	-2.4943220313039699e+01
 1103	1	3	 7.7627360619798869e-01	-1.9585809090192488e+01	-1.4399566751937741e+01	-2.3669724569565386e+01
 1104	1	4	-4.4484856667929062e-01	-1.9551511736195557e+01	-1.3083478870520295e+01	-2.3339438565005256e+01
 1105	1	1	-5.1700115954098430e-02	-2.0832248307318508e+01	-1.2471354564622498e+01	-2.3168931064499024e+01
 1106	1	5	-5.8660433373870147e-01	-2.0605146433123863e+01	-1.4955257445631748e+01	-2.4071704990452282e+01
 1107	1	2	 7.1103043393397014e-02	-1.9465054695222406e+01	-1.6779458523069572e+01	-2.2405505859630317e+01
 1108	1	2	 7.1103043393397000e-02	-1.9309103638540119e+01	-1.6933383314632842e+01	-2.4080128943566876e+01
 1109	1	2	 8.6175425823977900e-02	-1.6648537881572175e+01	-1.5645719507850014e+01	-2.4971992322659879e+01
 1110	1	2	 8.6175425823977941e-02	-1.7479264839239956e+01	-1.4124540004462636e+01	-2.5325382634078149e+01
 1111	1	2	 8.6175425823977914e-02	-1.8293752791045460e+01	-1.5642891057709987e+01	-2.5646310892258633e+01
 1112	1	6	 9.5224623278607368e-02	-2.1497094322412966e+01	-1.3100436586991012e+01	-2.2567240281149360e+01
 1113	1	6	 9.5224623278607340e-02	-2.1275206308526617e+01	-1.2248110732023930e+01	-2.4142155923128392e+01
 1114	1	6	 9.5224623278607340e-02	-2.0687739916804222e+01	-1.1531229950581189e+01	-2.2626593602557506e+01
 1115	1	1	-1.7976506678324519e-01	-1.7100701288211940e+01	-1.4025183004804289e+01	-2.2661046741373408e+01
 1116	1	1	 1.3239995872543905e-01	-1.6898520925775454e+01	-1.3237601698939274e+01	-2.1157486136970995e+01
 1117	1	1	-3.3216171586264182e-01	-1.7996529340127431e+01	-1.2117730791650498e+01	-2.1092349625618869e+01
 1118	1	3	 7.7627360619798869e-01	-1.5588193072620834e+01	-1.2413081119823239e+01	-2.1293893908164318e+01
 1119	1	4	-4.4484856667929062e-01	-1.4533920106753261e+01	-1.3129187668467516e+01	-2.0813530320408862e+01
 1120	1	1	-5.1700115954098430e-02	-1.3643414484315223e+01	-1.2346605865948913e+01	-2.0009003539404684e+01
 1121	1	5	-5.8660433373870147e-01	-1.5518091598861778e+01	-1.1236828443016298e+01	-2.1623971532183578e+01
 1122	1	2	 7.1103043393397014e-02	-1.7210695217028803e+01	-1.3133765355488164e+01	-2.3304193734164908e+01
 1123	1	2	 7.1103043393397000e-02	-1.6103378632292589e+01	-1.4325112834500684e+01	-2.2986892711298925e+01
 1124	1	2	 8.6175425823977900e-02	-1.8018530420570720e+01	-1.1507019279140033e+01	-2.1999736622947911e+01
 1125	1	2	 8.6175425823977941e-02	-1.7802388515982393e+01	-1.1418686402335952e+01	-2.0268027341733251e+01
 1126	1	2	 8.6175425823977914e-02	-1.8989264973568964e+01	-1.2535124145549521e+01	-2.0918964011051774e+01
 1127	1	6	 9.5224623278607368e-02	-1.2675941780167028e+01	-1.2854144699900306e+01	-1.9966525536653695e+01
 1128	1	6	 9.5224623278607340e-02	-1.3514515072077083e+01	-1.1346521295289385e+01	-2.0407964145351436e+01
 1129	1	6	 9.5224623278607340e-02	-1.4031016563076552e+01	-1.2269692673092031e+01	-1.8988185990864178e+01
 1130	1	1	-1.7976506678324519e-01	-1.6791281394258672e+01	-1.3681749421729920e+01	-1.9549605539916339e+01
 1131	1	1	 1.3239995872543905e-01	-1.6234730282308622e+01	-1.4898045734139297e+01	-1.8671744523636246e+01
 1132	1	1	-3.3216171586264182e-01	-1.6043044642332742e+01	-1.4375616875747410e+01	-1.7227897627855675e+01
 1133	1	3	 7.7627360619798869e-01	-1.4776836817034265e+01	-1.5380694658324870e+01	-1.8937059854684136e+01
 1134	1	4	-4.4484856667929062e-01	-1.4663674859877528e+01	-1.6655663344555137e+01	-1.9382574876621185e+01
 1135	1	1	-5.1700115954098430e-02	-1.3334198997777960e+01	-1.7023507886411323e+01	-1.9791694397342447e+01
 1136	1	5	-5.8660433373870147e-01	-1.3783059820451230e+01	-1.4707941192050754e+01	-1.8695371600494298e+01
 1137	1	2	 7.1103043393397014e-02	-1.6289346212411424e+01	-1.2814168291314779e+01	-1.9092181099442154e+01
 1138	1	2	 7.1103043393397000e-02	-1.7795668186505559e+01	-1.3535585014956727e+01	-1.9171479734859250e+01
 1139	1	2	 8.6175425823977900e-02	-1.5442143781616521e+01	-1.3467440261952529e+01	-1.7155104903191649e+01
 1140	1	2	 8.6175425823977941e-02	-1.5575328782067967e+01	-1.5146457659178143e+01	-1.6623771328671424e+01
 1141	1	2	 8.6175425823977914e-02	-1.6989651336099730e+01	-1.4232553818223892e+01	-1.6737853507868962e+01
 1142	1	6	 9.5224623278607368e-02	-1.2937108556036721e+01	-1.6301287537771618e+01	-2.0511975285058291e+01
 1143	1	6	 9.5224623278607340e-02	-1.3390496524495420e+01	-1.7995732459933702e+01	-2.0291083637823618e+01
 1144	1	6	 9.5224623278607340e-02	-1.2672118394330617e+01	-1.7116165032860319e+01	-1.8929136473195680e+01
 1145	1	1	-1.7976506678324519e-01	-1.7284166611616484e+01	-1.6042348723795495e+01	-1.8386608086767165e+01
 1146	1	1	 1.3239995872543905e-01	-1.8683373793953514e+01	-1.5969617549789765e+01	-1.9081407184390233e+01
 1147	1	1	-3.3216171586264182e-01	-1.9377618111750429e+01	-1.7322037834606515e+01	-1.9090567569242658e+01
 1148	1	3	 7.7627360619798869e-01	-1.8276372336383552e+01	-1.5738489710404783e+01	-2.0501467616328373e+01
 1149	1	4	-4.4484856667929062e-01	-1.7077361569312991e+01	-1.6330702556451186e+01	-2.0771187579233317e+01
 1150	1	1	-5.1700115954098430e-02	-1.5972760519338767e+01	-1.6224472441726402e+01	-2.1721789540305412e+01
 1151	1	5	-5.8660433373870147e-01	-1.8979802910083905e+01	-1.5016266690287308e+01	-2.1208334534326603e+01
 1152	1	2	 7.1103043393397014e-02	-1.7332579000154855e+01	-1.6269355275029337e+01	-1.7321365977224890e+01
 1153	1	2	 7.1103043393397000e-02	-1.6827692364371547e+01	-1.6977152833302863e+01	-1.8706630397032075e+01
 1154	1	2	 8.6175425823977900e-02	-1.8766953202953559e+01	-1.8083496920384626e+01	-1.8610918372119968e+01
 1155	1	2	 8.6175425823977941e-02	-1.9692964792186903e+01	-1.7647171922920528e+01	-2.0086538585249148e+01
 1156	1	2	 8.6175425823977914e-02	-2.0299855401841672e+01	-1.7251395661256119e+01	-1.8528717546938442e+01
 1157	1	6	 9.5224623278607368e-02	-1.5267818170304297e+01	-1.7039792915405997e+01	-2.1557648259124456e+01
 1158	1	6	 9.5224623278607340e-02	-1.6272244843287748e+01	-1.6339553727658554e+01	-2.2753582771114335e+01
 1159	1	6	 9.5224623278607340e-02	-1.5371466631094206e+01	-1.5343501556311420e+01	-2.1518010380620431e+01
 1160	1	1	-1.7976506678324519e-01	-1.9844908734048786e+01	-1.4929238453716675e+01	-1.8670007083772692e+01
 1161	1	1	 1.3239995872543905e-01	-2.0075838550419963e+01	-1.4500420784523454e+01	-1.7175032260388779e+01
 1162	1	1	-3.3216171586264182e-01	-2.1474737632392252e+01	-1.3893022353174056e+01	-1.6872629927264672e+01
 1163	1	3	 7.7627360619798869e-01	-1.9310482254981217e+01	-1.3159094471747784e+01	-1.7088617917250001e+01
 1164	1	4	-4.4484856667929062e-01	-1.8558587271037808e+01	-1.3005561818975933e+01	-1.5987701762443981e+01
 1165	1	1	-5.1700115954098430e-02	-1.7687840859394562e+01	-1.1881784037466474e+01	-1.6107614878774125e+01
 1166	1	5	-5.8660433373870147e-01	-1.9430992659940500e+01	-1.2267979490016263e+01	-1.7936176410915593e+01
 1167	1	2	 7.1103043393397014e-02	-2.0797464535883933e+01	-1.5330713288179144e+01	-1.9042010807236863e+01
 1168	1	2	 7.1103043393397000e-02	-1.9765181181914215e+01	-1.4035228856724752e+01	-1.9294238283455616e+01
 1169	1	2	 8.6175425823977900e-02	-2.1964827918266469e+01	-1.3554435009648925e+01	-1.7792167330217026e+01
 1170	1	2	 8.6175425823977941e-02	-2.1421453280386096e+01	-1.3012056196906284e+01	-1.6215497553110719e+01
 1171	1	2	 8.6175425823977914e-02	-2.2151428867549019e+01	-1.4548136081413867e+01	-1.6337522575058028e+01
 1172	1	6	 9.5224623278607368e-02	-1.7212965203801591e+01	-1.1840682047277548e+01	-1.7094204596564751e+01
 1173	1	6	 9.5224623278607340e-02	-1.6874582046613405e+01	-1.2013424881980631e+01	-1.5398202556164051e+01
 1174	1	6	 9.5224623278607340e-02	-1.8240848998948639e+01	-1.0957804624744540e+01	-1.5937191658046158e+01
 1175	1	1	-1.7976506678324519e-01	-1.9638947492646537e+01	-1.5682506080733022e+01	-1.6235402042481180e+01
 1176	1	1	 1.3239995872543905e-01	-2.0527258385195204e+01	-1.6744574518451891e+01	-1.5478351992051609e+01
 1177	1	1	-3.3216171586264182e-01	-1.9477563341042195e+01	-1.7417977150413748e+01	-1.4486246107607391e+01
 1178	1	3	 7.7627360619798869e-01	-2.1424314293425336e+01	-1.5975356038387918e+01	-1.4508967716762445e+01
 1179	1	4	-4.4484856667929062e-01	-2.0697840842491996e+01	-1.4916814238948236e+01	-1.4003320855200142e+01
 1180	1	1	-5.1700115954098430e-02	-2.1395479869530938e+01	-1.3810468165103664e+01	-1.3440289336197550e+01
 1181	1	5	-5.8660433373870147e-01	-2.2517431841750124e+01	-1.6286544725737571e+01	-1.4199014712819462e+01
 1182	1	2	 7.1103043393397014e-02	-1.9012926960952175e+01	-1.6354459760171810e+01	-1.6787541237510968e+01
 1183	1	2	 7.1103043393397000e-02	-1.8939228649579203e+01	-1.5247083517754081e+01	-1.5509960074287408e+01
 1184	1	2	 8.6175425823977900e-02	-1.9946607964055751e+01	-1.8180011574544153e+01	-1.3852007802919202e+01
 1185	1	2	 8.6175425823977941e-02	-1.8664081636147397e+01	-1.7897613449870548e+01	-1.5049892000495928e+01
 1186	1	2	 8.6175425823977914e-02	-1.9012208978579608e+01	-1.6700584496037198e+01	-1.3802092631083660e+01
 1187	1	6	 9.5224623278607368e-02	-2.2340385610067027e+01	-1.3644427039848333e+01	-1.3950480662966225e+01
 1188	1	6	 9.5224623278607340e-02	-2.1518617871375934e+01	-1.3962772495676184e+01	-1.2374587364914062e+01
 1189	1	6	 9.5224623278607340e-02	-2.0772503974941152e+01	-1.2923548920127621e+01	-1.3582458444972866e+01
 1190	1	1	-1.7976506678324519e-01	-2.1076578124493462e+01	-1.8065405327701470e+01	-1.6253899529428164e+01
 1191	1	1	 1.3239995872543905e-01	-2.2370856368042457e+01	-1.8453552630418439e+01	-1.7178644954054874e+01
 1192	1	1	-3.3216171586264182e-01	-2.1861870363216006e+01	-1.9418835712619202e+01	-1.8278904358240208e+01
 1193	1	3	 7.7627360619798869e-01	-2.2970349608383096e+01	-1.7296021168096324e+01	-1.7934632936210839e+01
 1194	1	4	-4.4484856667929062e-01	-2.3787692147471219e+01	-1.7630815614998593e+01	-1.8955865288716414e+01
 1195	1	1	-5.1700115954098430e-02	-2.4132687397656863e+01	-1.6580093460518707e+01	-1.9870483918373818e+01
 1196	1	5	-5.8660433373870147e-01	-2.2686887577970300e+01	-1.6072715045299432e+01	-1.7685578955546180e+01
 1197	1	2	 7.1103043393397014e-02	-2.1102679427074822e+01	-1.8849985377155623e+01	-1.5483776063761290e+01
 1198	1	2	 7.1103043393397000e-02	-2.0200250522641010e+01	-1.8387711910021551e+01	-1.6833182404121562e+01
 1199	1	2	 8.6175425823977900e-02	-2.2673914340553790e+01	-1.9893743326799314e+01	-1.8825937909064411e+01
 1200	1	2	 8.6175425823977941e-02	-2.1199552086535864e+01	-2.0192700957100854e+01	-1.7883219512460141e+01
 1201	1	2	 8.6175425823977914e-02	-2.1324262921436020e+01	-1.8900229143999024e+01	-1.9071006052418905e+01
 1202	1	6	 9.5224623278607368e-02	-2.3957759628910534e+01	-1.5576215529984990e+01	-1.9470383792717676e+01
 1203	1	6	 9.5224623278607340e-02	-2.3546635135837182e+01	-1.6699039234943221e+01	-2.0788318503392880e+01
 1204	1	6	 9.5224623278607340e-02	-2.5194603575872804e+01	-1.6661361770345287e+01	-2.0116148235048531e+01
 1205	1	1	-1.7976506678324519e-01	-2.3481359113101817e+01	-1.9156848923493023e+01	-1.6304874200932296e+01
 1206	1	1	 1.3239995872543905e-01	-2.4141762551827171e+01	-2.0603474303973741e+01	-1.6558565554928460e+01
 1207	1	1	-3.3216171586264182e-01	-2.3100523831464624e+01	-2.1724147218756499e+01	-1.6779185401007901e+01
 1208	1	3	 7.7627360619798869e-01	-2.4792642838414366e+01	-2.0922141534370688e+01	-1.5184395594054122e+01
 1209	1	4	-4.4484856667929062e-01	-2.5839237480645917e+01	-2.0104591479571678e+01	-1.4932908108279941e+01
 1210	1	1	-5.1700115954098430e-02	-2.6664529970056414e+01	-2.0402334966308171e+01	-1.3805225731458291e+01
 1211	1	5	-5.8660433373870147e-01	-2.4400756212519450e+01	-2.1788403636042958e+01	-1.4410840654650487e+01
 1212	1	2	 7.1103043393397014e-02	-2.3100728006108824e+01	-1.9203219864116001e+01	-1.5283737414681069e+01
 1213	1	2	 7.1103043393397000e-02	-2.4316135641885694e+01	-1.8452664526955918e+01	-1.6230045143857392e+01
 1214	1	2	 8.6175425823977900e-02	-2.2232969609700579e+01	-2.1590711236198079e+01	-1.6121891911754830e+01
 1215	1	2	 8.6175425823977941e-02	-2.3522279023393203e+01	-2.2711864066483734e+01	-1.6562414438557006e+01
 1216	1	2	 8.6175425823977914e-02	-2.2744066782863637e+01	-2.1786457893945094e+01	-1.7809896521781784e+01
 1217	1	6	 9.5224623278607368e-02	-2.6982283932243199e+01	-1.9460798098718417e+01	-1.3355018795026693e+01
 1218	1	6	 9.5224623278607340e-02	-2.7553006502192268e+01	-2.0942299357020286e+01	-1.4134721953107292e+01
 1219	1	6	 9.5224623278607340e-02	-2.6169036939344775e+01	-2.1020831873266079e+01	-1.3065370735117547e+01
 1220	1	1	-1.7976506678324519e-01	-2.5149939316187663e+01	-2.0575435023952018e+01	-1.7781903492521224e+01
 1221	1	1	 1.3239995872543905e-01	-2.6336818820068004e+01	-2.1586048345033696e+01	-1.8008484225719485e+01
 1222	1	1	-3.3216171586264182e-01	-2.6827915373121630e+01	-2.2347073790194628e+01	-1.6751760966265426e+01
 1223	1	3	 7.7627360619798869e-01	-2.5820432333721140e+01	-2.2666589868678717e+01	-1.9001865123289402e+01
 1224	1	4	-4.4484856667929062e-01	-2.5477455707943349e+01	-2.3816500666578996e+01	-1.8358616501246804e+01
 1225	1	1	-5.1700115954098430e-02	-2.5136409384241816e+01	-2.4950040304433720e+01	-1.9160343012068175e+01
 1226	1	5	-5.8660433373870147e-01	-2.5712438700143110e+01	-2.2493236938098121e+01	-2.0208502848520698e+01
 1227	1	2	 7.1103043393397014e-02	-2.4533604791818156e+01	-2.0645085586400093e+01	-1.8686625688730370e+01
 1228	1	2	 7.1103043393397000e-02	-2.5525752653733306e+01	-1.9563174610352846e+01	-1.7858451311065114e+01
 1229	1	2	 8.6175425823977900e-02	-2.7358228485204318e+01	-2.1682314304409243e+01	-1.6074150088556632e+01
 1230	1	2	 8.6175425823977941e-02	-2.6029335739498379e+01	-2.2857811140618850e+01	-1.6209707131665571e+01
 1231	1	2	 8.6175425823977914e-02	-2.7553335772914874e+01	-2.3125540872533850e+01	-1.7026412756707817e+01
 1232	1	6	 9.5224623278607368e-02	-2.4048843898803881e+01	-2.5050317769062421e+01	-1.9189028731520093e+01
 1233	1	6	 9.5224623278607340e-02	-2.5544950711757014e+01	-2.4896988241579098e+01	-2.0173094137002376e+01
 1234	1	6	 9.5224623278607340e-02	-2.5553018435655257e+01	-2.5837329633374370e+01	-1.8672255193533012e+01
 1235	1	1	-1.7976506678324519e-01	-2.7705625726734201e+01	-2.0988026274287524e+01	-1.8613206755875279e+01
 1236	1	1	 1.3239995872543905e-01	-2.7957948142272020e+01	-1.9678653313443863e+01	-1.9458191213499735e+01
 1237	1	1	-3.3216171586264182e-01	-2.6762335706099933e+01	-1.9378377736532137e+01	-2.0384587943559463e+01
 1238	1	3	 7.7627360619798869e-01	-2.9165247184368933e+01	-1.9998301093630921e+01	-2.0404985805282244e+01
 1239	1	4	-4.4484856667929062e-01	-2.9285143673709825e+01	-1.9042870336446970e+01	-2.1376936054367167e+01
 1240	1	1	-5.1700115954098430e-02	-3.0505834183446847e+01	-1.9088409007373336e+01	-2.2116118420817841e+01
 1241	1	5	-5.8660433373870147e-01	-2.9970813926821403e+01	-2.0906182869744566e+01	-2.0240950654358702e+01
 1242	1	2	 7.1103043393397014e-02	-2.8080988679045785e+01	-2.1821921339442508e+01	-1.9226688189585730e+01
